# compiler: R8
# compiler_version: 1.5.68
# min_api: 23
# pg_map_id: 8ab8ecb
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> a
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> a
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    4:4:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):0:0 -> a
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    5:5:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):0:0 -> a
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    6:6:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):0:0 -> a
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    7:7:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):0:0 -> a
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    8:8:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    9:9:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23.getMediaUri(java.lang.Object):0:0 -> a
    9:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    10:10:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$Builder.build():0:0 -> a
    10:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
    11:11:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> a
    12:12:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.newInstance():0:0 -> a
    12:12:java.lang.Object getMediaDescription():0 -> a
    13:13:java.lang.Object getMediaDescription():0:0 -> a
    14:14:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setMediaId(java.lang.Object,java.lang.String):0:0 -> a
    14:14:java.lang.Object getMediaDescription():0 -> a
    15:15:java.lang.Object getMediaDescription():0:0 -> a
    16:16:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setTitle(java.lang.Object,java.lang.CharSequence):0:0 -> a
    16:16:java.lang.Object getMediaDescription():0 -> a
    17:17:java.lang.Object getMediaDescription():0:0 -> a
    18:18:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setSubtitle(java.lang.Object,java.lang.CharSequence):0:0 -> a
    18:18:java.lang.Object getMediaDescription():0 -> a
    19:19:java.lang.Object getMediaDescription():0:0 -> a
    20:20:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setDescription(java.lang.Object,java.lang.CharSequence):0:0 -> a
    20:20:java.lang.Object getMediaDescription():0 -> a
    21:21:java.lang.Object getMediaDescription():0:0 -> a
    22:22:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconBitmap(java.lang.Object,android.graphics.Bitmap):0:0 -> a
    22:22:java.lang.Object getMediaDescription():0 -> a
    23:23:java.lang.Object getMediaDescription():0:0 -> a
    24:24:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconUri(java.lang.Object,android.net.Uri):0:0 -> a
    24:24:java.lang.Object getMediaDescription():0 -> a
    25:25:java.lang.Object getMediaDescription():0:0 -> a
    26:26:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setExtras(java.lang.Object,android.os.Bundle):0:0 -> a
    26:26:java.lang.Object getMediaDescription():0 -> a
    27:27:java.lang.Object getMediaDescription():0:0 -> a
    28:28:void android.support.v4.media.MediaDescriptionCompatApi23$Builder.setMediaUri(java.lang.Object,android.net.Uri):0:0 -> a
    28:28:java.lang.Object getMediaDescription():0 -> a
    29:29:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.build(java.lang.Object):0:0 -> a
    29:29:java.lang.Object getMediaDescription():0 -> a
    30:30:java.lang.Object getMediaDescription():0:0 -> a
